com.huawei.hwretailattractloop	1.0.12
com.android.cts.priv.ctsshim	7.0-2996264
com.endless.healthyrecipes	3.0.0
com.google.android.ext.services	1
com.google.android.googlequicksearchbox	11.5.9.25.arm
com.android.providers.calendar	8.0.0
com.huawei.health	2.0.0.15.20180810
org.telegram.messenger	1.3.2
com.android.providers.media	8.0.0
com.google.android.ext.shared	1
com.shazam.android	10.0.1-191001
com.google.android.clockwork.flashlight	8.0.0
com.huawei.intelligent	1.6.1.180202
com.ustwo.watchfaces.huawei_watchfaces	1.9.0
com.google.android.wearable.setupwizard	1.0
com.fitiv.fitivapplication	1.1.2
com.android.providers.downloads	8.0.0
at.krone	3.1.50203852
com.google.android.apps.messaging	5.7.097 (Unicorn_RC09.wear_dynamic)
com.sillens.shapeupclub	2.0.8-wear
ch.publisheria.bring	3.45.1
com.google.android.wearable.overlay.gms	1.0
com.android.defcontainer	8.0.0
com.android.vending	19.3.26-all [5] [PR] 301645536
android.autoinstalls.config.google.wear	1
com.google.android.clockwork.nfc	1.0
com.android.certinstaller	8.0.0
com.google.android.marvin.talkback	6.0.0 wear
org.dclm.live	2.0
android	8.0.0
com.huawei.bone	2.2.60.180629
com.mydiabetes	8.0.6
com.google.android.apps.wearable.settings	8.0.0
com.android.nfc	8.0.0
com.android.backupconfirm	8.0.0
com.aita	4.8.0
com.google.android.deskclock	5.4.0.002.306832458
com.huawei.advsettings	2.3.3.20180920
com.google.android.wearable.overlay.home	1.0
com.android.statementservice	1.0
com.microsoft.office.outlook	4.1.59
com.google.android.clockwork.complications.watchfaces.digital	8.0.0
com.android.providers.settings	8.0.0
com.google.android.apps.wearable.bluetooth	8.0.0
com.google.android.music	8.9.6945-2.C
com.google.android.clockwork.complications.watchfaces.analog	8.0.0
com.google.android.apps.wearable.systemui	8.0.0
com.google.android.clockwork.gestures.tutorial	8.0.0
br.com.gerenciadorfinanceiro.controller	1.0
com.android.inputdevices	8.0.0
com.getqardio.android	1.32.1
com.joelapenna.foursquared	2017.08.04
com.google.android.gms.policy_wearable	148530.168724214.168724214
com.google.android.apps.maps	10.38.2
com.endomondo.android	4.9
com.urbandroid.sleep	3.1
com.huawei.watch.mmi	2.1.7.20171130
com.chinadaily.wear	3.6.5
com.google.android.apps.fitness	2.30.20-230
com.android.server.telecom	8.0.0
com.android.keychain	8.0.0
com.washingtonpost.android	1.4
com.citymapper.app.release	10.7
com.google.android.packageinstaller	8.0.0
com.google.android.gms	20.12.16 (050300-306753009)
com.google.android.gsf	8.0.0
com.google.android.tts	3.15.18.200023596
com.google.android.apps.walletnfcrel	2.72.209520801
com.google.android.partnersetup	8.0.0
com.google.android.apps.wearable.bugreportsender	8.0.0
com.mapmyrun.android2	20.7.0
com.google.android.wearable.ambient	1.0.6.5073799
com.android.managedprovisioning	8.0.0
com.spotify.music	8.5.51.941
com.google.android.wearable.reminders	1.3.0.2.[phone]
com.google.android.apps.wearable.phone	2.02.012
com.huawei.ephemeris	1.0.[phone]
com.huawei.watch.member	1.8.[phone]
com.google.android.apps.translate	1.4.2.192510883
com.ccswe.SmokingLog	5.1.12
com.calm.android	4.14
com.strava	10.0.0
com.glidetalk.glideapp	Glide.v10.200.053
com.google.android.wearable.app	2.34.0.300759186
com.android.cts.ctsshim	7.0-2996264
com.huawei.hwwatchface	1.1.62.20180702
com.google.android.apps.handwriting.ime	20180608.1
com.google.android.keep	5.20.141.05.37
com.android.shell	8.0.0
com.android.wallpaperbackup	8.0.0
com.android.providers.blockednumber	8.0.0
com.android.providers.userdictionary	8.0.0
com.huawei.watch.supersavepower	1.0.20180718
online.makkahtv.salattime	1.0
com.android.location.fused	8.0.0
com.huawei.mercury.chargedetection	2.1.20171113
io.meduza.android	6.0.1
com.huawei.ese	1.0.16.20180109
com.android.bluetooth	8.0.0
com.qualcomm.timeservice	8.0.0
com.android.providers.contacts	8.0.0
com.runtastic.android	5.0
com.google.android.wearable.frameworkpackagestubs	1.0.0
com.google.android.GoogleCamera	7.3.021.300172532
com.android.connectivity.metrics	1.0
com.google.android.inputmethod.latin	1.0.1
com.google.android.googlequicksearchbox	8.15.14.25.arm
com.android.vending	10.0.55-all [5] [PR] 197209534
com.google.android.deskclock	5.1.2.010.205637667
com.google.android.apps.fitness	2.01.22-230
com.google.android.gms	13.2.80 (050304-211705629)
com.google.android.apps.walletnfcrel	2.72.[phone]
com.google.android.apps.wearable.phone	2.02.009
com.google.android.wearable.app	2.16.0.217378318
com.google.android.apps.handwriting.ime	20170322.0
com.runtastic.android	4.0
